0,0,input,1,2,308.937616,87.6210838927631,0.0032627776162884124,301056.0,150528.0,166675168.0,nondom
1,0,Add_0,1,2,321.56719200000003,89.68157955616964,0.0035443874270653674,150528.0,3906592.0,164123328.0,nondom
2,0,Conv_19,1,2,327.90160199999997,91.78539905971799,0.0036876444219842318,125440.0,4435936.0,162803712.0,nondom
3,0,Add_1,1,2,352.694776,97.74025498448131,0.004019098434231594,62720.0,5899936.0,161339712.0,nondom
4,0,Conv_26,1,2,354.14632400000005,97.61471058557385,0.004053987437179409,94080.0,6427936.0,160664320.0,nondom
5,0,Conv_29,1,2,353.92964600000005,97.47315521976768,0.004055199044984403,62720.0,6451936.0,160640320.0,nondom
6,0,Conv_34,1,2,358.243646,96.26391983433113,0.004195253473439136,62720.0,8621536.0,158470720.0,nondom
7,0,Add_3,1,2,362.3023980000001,94.90153564889458,0.004345328090086645,31360.0,10791136.0,156301120.0,nondom
8,0,Conv_44,1,2,381.21868600000005,91.46442500592714,0.004813963884295028,87808.0,16662496.0,150429760.0,nondom
9,0,Add_4,1,2,417.54952600000007,94.69979974855165,0.003954119247221104,87808.0,28140256.0,138930048.0,nondom
10,0,Add_5,1,2,453.5231020000001,97.72081609117618,0.0030027618803222826,43904.0,39618016.0,127452288.0,nondom
11,0,Mul_44,1,2,455.68007000000006,98.83460952825027,0.0029968356412464077,263424.0,39693280.0,127170048.0,nondom
12,0,Conv_59,1,2,462.8597940000001,99.40127686473163,0.0028278033470898424,37632.0,51149536.0,115713792.0,nondom
13,0,Conv_60,1,2,463.88944200000003,100.01270921083736,0.002825226355723007,150528.0,51370720.0,115492608.0,nondom
14,0,Add_6,1,2,489.4131540000001,103.75541501027448,0.0024250521859105144,37632.0,84880096.0,81983232.0,nondom
15,0,Mul_52,1,2,490.44280200000003,104.3668473563802,0.002423156732539859,150528.0,85101280.0,81762048.0,nondom
16,0,Conv_69,1,2,515.966514,108.10955315581731,0.002122722483286426,37632.0,118610656.0,48252672.0,nondom
17,0,Conv_70,1,2,516.996162,108.72098550192305,0.002121270038312258,150528.0,118831840.0,48031488.0,nondom
18,0,Add_8,1,2,542.3666420000001,112.37175210136016,0.0018874191472104266,18816.0,152341216.0,14522112.0,nondom
19,0,Mul_60,1,2,543.243266,112.89137004746588,0.0018862707743960172,112896.0,152562400.0,14300928.0,nondom
20,0,Conv_79,1,2,548.8821780000001,114.44109239693458,0.0018240356460342089,31360.0,164985568.0,1877760.0,nondom
21,0,output,1,2,548.9520980000001,114.37373444961958,0.0018216538904971054,0.0,166675168.0,0.0,nondom
22,0,Sigmoid_0,1,2,319.313264,94.03404775631238,0.0032687979992341207,1605632.0,803680.0,166674304.0,dom
23,0,Mul_0,1,2,312.779456,90.11376295631237,0.0032687979992341207,802816.0,1205088.0,166674304.0,dom
24,0,Sigmoid_1,1,2,323.07646400000004,94.43116539555905,0.0032931033557283018,1605632.0,1214304.0,166665088.0,dom
25,0,Mul_1,1,2,316.54316800000004,90.51118779555905,0.0032931033557283018,802880.0,1214304.0,166665088.0,dom
26,0,GlobalAveragePool_0,1,2,316.54368000000005,90.51149499555905,0.0032931033557283018,802944.0,1214304.0,166665088.0,dom
27,0,Sigmoid_2,1,2,316.543439,90.51135370852391,0.003293103409950952,802912.0,1214560.0,166664832.0,dom
28,0,Mul_2,1,2,316.54331099999996,90.51127690852391,0.003293103409950952,802896.0,1214560.0,166664832.0,dom
29,0,Conv_3,1,2,316.543198,90.51121238253893,0.003293103464173603,802880.0,1214816.0,166664576.0,dom
30,0,Sigmoid_3,1,2,316.543198,90.51121238253893,0.003293103464173603,802880.0,1214816.0,166664576.0,dom
31,0,Sigmoid_5,1,2,324.764366,93.32018346305827,0.003354772116368725,1204224.0,3708256.0,164396928.0,dom
32,0,Mul_5,1,2,319.865598,90.38092266305827,0.003354772116368725,602304.0,3708256.0,164396928.0,dom
33,0,GlobalAveragePool_1,1,2,319.86713399999996,90.38184426305827,0.003354772116368725,602496.0,3708256.0,164396928.0,dom
34,0,Sigmoid_6,1,2,319.865756,90.38102801339515,0.003354772228913688,602320.0,3708640.0,164396544.0,dom
