0,0,input,1,2,40.976928,11.729227427983234,26.000735820823728,309174.0,154587.0,24804960.0,nondom
1,0,/trunk_output/block1/block1-0/activation/Relu,1,2,42.10228,11.533871308622432,27.099588004963557,207936.0,1260768.0,23960064.0,nondom
2,0,/trunk_output/block2/block2-0/Add,1,2,42.98788,11.27492954064769,27.728075202976445,107648.0,1305824.0,23822080.0,nondom
3,0,/trunk_output/block2/block2-1/activation/Relu,1,2,44.40076,11.473018071969168,28.309004103390144,107648.0,1350880.0,23723200.0,nondom
4,0,/trunk_output/block3/block3-0/Add,1,2,45.902623999999996,11.832404903019293,29.423663981757336,72000.0,1627360.0,23393600.0,nondom
5,0,/trunk_output/block3/block3-1/f/a/a.0/Conv,1,2,47.250091999999995,12.589932351072676,29.521384552935537,216000.0,1652960.0,23368000.0,nondom
6,0,/trunk_output/block3/block3-1/Add,1,2,47.401123999999996,12.419632827496695,30.535516622771866,72000.0,1908960.0,23112000.0,nondom
7,0,/trunk_output/block3/block3-2/f/a/a.0/Conv,1,2,48.74859199999999,13.177160275550076,30.640775211612862,216000.0,1934560.0,23086400.0,nondom
8,0,/trunk_output/block3/block3-2/Add,1,2,48.899623999999996,13.006860751974095,31.73469792534413,72000.0,2190560.0,22830400.0,nondom
9,0,/trunk_output/block3/block3-3/f/a/a.0/Conv,1,2,50.247091999999995,13.764388200027478,31.84840160834429,216000.0,2216160.0,22804800.0,nondom
10,0,/trunk_output/block3/block3-3/Add,1,2,50.398123999999996,13.594088676451495,33.03191708988811,72000.0,2472160.0,22548800.0,nondom
11,0,/trunk_output/block3/block3-4/f/a/a.0/Conv,1,2,51.745591999999995,14.35161612450488,33.155124538936555,216000.0,2497760.0,22523200.0,nondom
12,0,/trunk_output/block3/block3-4/Add,1,2,51.896624,14.181316600928898,34.43970898445909,72000.0,2753760.0,22267200.0,nondom
13,0,/trunk_output/block3/block3-5/f/a/a.0/Conv,1,2,53.244091999999995,14.93884404898228,34.57366351181988,216000.0,2779360.0,22241600.0,nondom
14,0,/trunk_output/block3/block3-5/Add,1,2,53.395123999999996,14.768544525406298,35.97284050541842,72000.0,3035360.0,21985600.0,nondom
15,0,/trunk_output/block3/block3-6/f/a/a.0/Conv,1,2,54.742592,15.526071973459683,36.11901214501784,216000.0,3060960.0,21960000.0,nondom
16,0,/trunk_output/block3/block3-6/f/b/b.2/Relu,1,2,55.304108,15.653016201830317,36.41878101969672,144000.0,3291360.0,21729600.0,nondom
17,0,/trunk_output/block3/block3-6/activation/Relu,1,2,54.893624,15.3557724498837,36.04076354520016,72000.0,3316960.0,21668000.0,nondom
18,0,/trunk_output/block4/block4-0/Add,1,2,58.779270000000004,15.73034401487632,29.27198238060836,51200.0,5044960.0,19836800.0,nondom
19,0,output,1,2,101.04275799999999,18.959783852582444,9.89683930581194,0.0,24804960.0,0.0,nondom
20,0,/trunk_output/block1/block1-0/f/a/a.2/Relu,1,2,52.583876000000004,18.45326876854584,26.58463711039882,1663488.0,1249504.0,24075296.0,dom
21,0,/trunk_output/block1/block1-0/proj/proj.0/Conv,1,2,43.79468,12.549311308622432,27.099588004963557,415872.0,1260768.0,24064032.0,dom
22,0,/trunk_output/block1/block1-0/Add,1,2,42.10228,11.533871308622432,27.099588004963557,207936.0,1260768.0,24064032.0,dom
23,0,/trunk_output/block2/block2-0/f/a/a.2/Relu,1,2,45.876751999999996,13.587173475669525,27.195366344700727,623808.0,1262816.0,23865088.0,dom
24,0,/trunk_output/block2/block2-0/f/b/b.2/Relu,1,2,44.377520000000004,12.273403934257278,27.650699770084433,315584.0,1299680.0,23828224.0,dom
